City,Troop_Movements,Air_Attacks_Last_72h,Artillery_Intensity_Index,Fuel_Shortage,Evacuation_Started,Defense_Reinforcements,Intel_Warning_Level,Cyber_Disruptions,Population_size,City_Captured
Ізюм,81,5,0.93,1,0,149,3,0,4.5,1
Ізюм,59,3,0.76,1,1,58,5,1,4.5,1
Ізюм,89,6,0.8,1,1,131,3,0,4.5,1
Ізюм,38,2,0.84,1,0,34,4,0,4.5,1
Ізюм,79,11,0.6,1,1,81,5,0,4.5,1
Ізюм,55,5,0.71,1,1,62,5,1,4.5,1
Ізюм,37,4,0.93,1,1,47,5,0,4.5,1
Ізюм,66,10,0.71,1,1,62,5,0,4.5,1
Ізюм,33,5,0.64,1,0,44,4,0,4.5,1
Ізюм,35,5,0.68,0,1,26,4,1,4.5,1
Ізюм,32,2,0.61,1,1,58,4,1,4.5,1
Ізюм,81,7,0.8,1,1,128,5,0,4.5,1
Ізюм,82,8,0.82,1,1,96,3,0,4.5,1
Ізюм,99,7,0.97,1,1,103,3,0,4.5,1
Ізюм,86,8,0.55,0,0,8,3,0,4.5,1
Ізюм,77,13,0.74,1,0,67,3,0,4.5,1
Ізюм,77,7,0.62,0,1,7,5,0,4.5,1
Ізюм,50,6,0.82,1,0,45,3,0,4.5,1
Ізюм,66,9,0.78,0,0,103,4,1,4.5,1
Ізюм,61,6,0.85,1,1,25,5,1,4.5,1
Лиман,53,10,0.79,1,1,62,4,1,2,1
Лиман,87,4,0.66,0,1,107,3,0,2,1
Лиман,35,7,0.9,1,1,89,3,1,2,1
Лиман,91,5,0.77,0,0,116,3,0,2,1
Лиман,93,6,0.56,1,1,143,4,0,2,1
Лиман,68,6,0.51,0,1,68,3,1,2,1
Лиман,53,13,0.64,1,1,34,5,1,2,1
Лиман,37,8,0.71,0,1,100,3,0,2,1
Лиман,78,6,0.84,0,1,29,3,0,2,1
Лиман,42,4,0.66,0,0,82,4,0,2,1
Лиман,98,7,0.53,1,1,74,4,0,2,1
Лиман,38,5,0.91,0,1,82,3,0,2,1
Лиман,46,9,0.75,1,1,57,3,0,2,1
Лиман,68,8,0.98,1,0,117,3,0,2,1
Лиман,65,9,0.64,0,0,116,4,1,2,1
Лиман,37,7,0.91,1,1,45,5,0,2,1
Лиман,98,5,0.69,0,0,10,3,0,2,1
Лиман,88,5,0.93,0,0,101,5,0,2,1
Лиман,82,7,0.84,1,1,71,5,0,2,1
Лиман,63,8,0.71,0,0,74,5,0,2,1
Попасна,93,3,0.72,0,1,78,4,0,2,1
Попасна,80,6,0.81,1,1,42,5,1,2,1
Попасна,52,3,0.59,1,0,92,4,0,2,1
Попасна,80,2,0.59,1,1,11,4,0,2,1
Попасна,78,5,0.94,0,1,25,3,1,2,1
Попасна,81,7,0.63,0,0,106,5,1,2,1
Попасна,47,5,0.66,1,1,43,3,0,2,1
Попасна,54,7,0.56,1,1,25,4,1,2,1
Попасна,88,4,0.62,1,1,61,4,1,2,1
Попасна,84,2,0.85,0,0,74,5,0,2,1
Попасна,80,10,0.85,0,1,125,5,0,2,1
Попасна,32,2,0.53,0,1,129,3,1,2,1
Попасна,46,5,0.87,1,0,136,4,1,2,1
Попасна,64,8,0.62,1,0,88,3,0,2,1
Попасна,47,7,0.95,1,1,103,5,0,2,1
Попасна,99,9,0.66,1,0,85,4,0,2,1
Попасна,67,8,0.51,1,1,25,5,0,2,1
Попасна,49,7,0.75,1,1,59,5,0,2,1
Попасна,97,5,0.54,1,0,10,5,1,2,1
Попасна,50,5,0.8,1,0,56,3,0,2,1
Сєвєродонецьк,64,7,0.73,1,1,87,3,0,10.1,1
Сєвєродонецьк,92,6,0.93,1,1,70,3,0,10.1,1
